30-Jul-2025 19:15:10.077 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/11.0.9
30-Jul-2025 19:15:10.086 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 1 2025 20:39:04 UTC
30-Jul-2025 19:15:10.087 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 11.0.9.0
30-Jul-2025 19:15:10.088 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-21
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           21.0.8+12-LTS-250
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
30-Jul-2025 19:15:10.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\TomCat1109\apache-tomcat-11.0.9
30-Jul-2025 19:15:10.090 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\TomCat1109\apache-tomcat-11.0.9
30-Jul-2025 19:15:10.103 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\TomCat1109\apache-tomcat-11.0.9\conf\logging.properties
30-Jul-2025 19:15:10.104 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
30-Jul-2025 19:15:10.105 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
30-Jul-2025 19:15:10.105 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
30-Jul-2025 19:15:10.105 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
30-Jul-2025 19:15:10.106 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
30-Jul-2025 19:15:10.107 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
30-Jul-2025 19:15:10.107 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
30-Jul-2025 19:15:10.109 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
30-Jul-2025 19:15:10.109 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --enable-native-access=ALL-UNNAMED
30-Jul-2025 19:15:10.109 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\TomCat1109\apache-tomcat-11.0.9
30-Jul-2025 19:15:10.110 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\TomCat1109\apache-tomcat-11.0.9
30-Jul-2025 19:15:10.110 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\TomCat1109\apache-tomcat-11.0.9\temp
30-Jul-2025 19:15:10.521 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.9] using APR version [1.7.6].
30-Jul-2025 19:15:10.527 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.5.0 8 Apr 2025]
30-Jul-2025 19:15:10.947 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8081"]
30-Jul-2025 19:15:10.986 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1242] milliseconds
30-Jul-2025 19:15:11.089 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
30-Jul-2025 19:15:11.090 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/11.0.9]
30-Jul-2025 19:15:11.099 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JPATest3.xml]
30-Jul-2025 19:15:11.116 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/JPATest3] in deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JPATest3.xml] has been ignored
30-Jul-2025 19:15:12.820 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 19:15:12.884 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JPATest3.xml] has finished in [1.781] ms
30-Jul-2025 19:15:12.884 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JSF.xml]
30-Jul-2025 19:15:12.886 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/JSF] in deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JSF.xml] has been ignored
30-Jul-2025 19:15:13.599 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
30-Jul-2025 19:15:13.605 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JSF.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:569)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:652)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:593)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1831)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:488)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:379)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1582)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:265)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:743)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:769)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1160)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:716)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:866)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:759)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:342)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
	Caused by: org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/JSF]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:179)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:566)
		... 34 more
	Caused by: java.lang.NoClassDefFoundError: javax/servlet/ServletRequestListener
		at java.base/java.lang.ClassLoader.defineClass1(Native Method)
		at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:1027)
		at java.base/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:150)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2170)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:696)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1189)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1059)
		at org.apache.catalina.core.DefaultInstanceManager.loadClass(DefaultInstanceManager.java:474)
		at org.apache.catalina.core.DefaultInstanceManager.loadClassMaybePrivileged(DefaultInstanceManager.java:457)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:139)
		at org.apache.catalina.core.ApplicationContext.addListener(ApplicationContext.java:962)
		at org.apache.catalina.core.ApplicationContextFacade.addListener(ApplicationContextFacade.java:305)
		at org.apache.jasper.servlet.JasperInitializer.onStartup(JasperInitializer.java:86)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4428)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		... 35 more
	Caused by: java.lang.ClassNotFoundException: javax.servlet.ServletRequestListener
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1228)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1059)
		... 50 more
30-Jul-2025 19:15:13.692 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\JSF.xml] has finished in [808] ms
30-Jul-2025 19:15:13.692 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\test6.xml]
30-Jul-2025 19:15:13.695 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/test6] in deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\test6.xml] has been ignored
30-Jul-2025 19:15:13.712 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [D:\TomCat1109\apache-tomcat-11.0.9\conf\Catalina\localhost\test6.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:569)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:652)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:593)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1831)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:488)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:379)
